,Unnamed: 0,0
450,7450,0
451,7451,2
452,7452,0
453,7453,0
454,7454,2
455,7455,0
456,7456,0
457,7457,2
458,7458,0
459,7459,0
460,7460,0
461,7461,0
462,7462,0
463,7463,2
464,7464,0
465,7465,0
466,7466,0
467,7467,2
468,7468,2
469,7469,0
470,7470,0
471,7471,0
472,7472,1
473,7473,0
474,7474,2
475,7475,2
476,7476,2
477,7477,0
478,7478,2
479,7479,2
480,7480,1
481,7481,2
482,7482,2
483,7483,2
484,7484,2
485,7485,1
486,7486,0
487,7487,2
488,7488,2
489,7489,2
490,7490,0
491,7491,0
492,7492,0
493,7493,2
494,7494,2
495,7495,0
496,7496,1
497,7497,2
498,7498,0
499,7499,1
500,7500,0
501,7501,2
502,7502,0
503,7503,0
504,7504,0
505,7505,2
506,7506,0
507,7507,0
508,7508,0
509,7509,0
510,7510,0
511,7511,0
512,7512,0
513,7513,2
514,7514,1
515,7515,2
516,7516,2
517,7517,2
518,7518,2
519,7519,2
520,7520,0
521,7521,1
522,7522,0
523,7523,0
524,7524,0
525,7525,1
526,7526,0
527,7527,1
528,7528,0
529,7529,0
530,7530,1
531,7531,0
532,7532,0
533,7533,0
534,7534,0
535,7535,0
536,7536,0
537,7537,0
538,7538,0
539,7539,0
540,7540,2
541,7541,0
542,7542,2
543,7543,2
544,7544,0
545,7545,1
546,7546,1
547,7547,2
548,7548,2
549,7549,0
550,7550,0
551,7551,0
552,7552,2
553,7553,1
554,7554,1
555,7555,0
556,7556,1
557,7557,2
558,7558,0
559,7559,0
560,7560,1
561,7561,2
562,7562,0
563,7563,2
564,7564,0
565,7565,0
566,7566,1
567,7567,2
568,7568,1
569,7569,2
570,7570,2
571,7571,0
572,7572,2
573,7573,2
574,7574,0
575,7575,2
576,7576,0
577,7577,1
578,7578,2
579,7579,0
580,7580,2
581,7581,0
582,7582,2
583,7583,2
584,7584,2
585,7585,0
586,7586,0
587,7587,1
588,7588,2
589,7589,0
590,7590,0
591,7591,0
592,7592,2
593,7593,2
594,7594,2
595,7595,0
596,7596,0
597,7597,0
598,7598,0
599,7599,2
600,7600,0
601,7601,1
602,7602,0
603,7603,2
604,7604,2
605,7605,0
606,7606,2
607,7607,2
608,7608,2
609,7609,2
610,7610,2
611,7611,2
612,7612,1
613,7613,2
614,7614,0
615,7615,2
616,7616,2
617,7617,1
618,7618,2
619,7619,2
620,7620,2
621,7621,0
622,7622,0
623,7623,0
624,7624,2
625,7625,1
626,7626,2
627,7627,2
628,7628,1
629,7629,0
630,7630,0
631,7631,0
632,7632,2
633,7633,2
634,7634,2
635,7635,0
636,7636,1
637,7637,2
638,7638,0
639,7639,0
640,7640,0
641,7641,0
642,7642,0
643,7643,0
644,7644,0
645,7645,0
646,7646,1
647,7647,0
648,7648,0
649,7649,0
650,7650,2
651,7651,0
652,7652,0
653,7653,0
654,7654,0
655,7655,0
656,7656,0
657,7657,0
658,7658,0
659,7659,1
660,7660,2
661,7661,2
662,7662,1
663,7663,2
664,7664,0
665,7665,0
666,7666,0
667,7667,2
668,7668,2
669,7669,0
670,7670,2
671,7671,2
672,7672,2
673,7673,0
674,7674,0
675,7675,0
676,7676,2
677,7677,0
678,7678,2
679,7679,0
680,7680,1
681,7681,2
682,7682,0
683,7683,0
684,7684,0
685,7685,0
686,7686,1
687,7687,1
688,7688,2
689,7689,2
690,7690,0
691,7691,0
692,7692,1
693,7693,1
694,7694,0
695,7695,0
696,7696,2
697,7697,0
698,7698,0
699,7699,2
700,7700,0
701,7701,0
702,7702,1
703,7703,2
704,7704,2
705,7705,2
706,7706,2
707,7707,2
708,7708,2
709,7709,0
710,7710,1
711,7711,1
712,7712,0
713,7713,1
714,7714,2
715,7715,2
716,7716,1
717,7717,0
718,7718,0
719,7719,0
720,7720,2
721,7721,0
722,7722,1
723,7723,0
724,7724,0
725,7725,2
726,7726,1
727,7727,2
728,7728,2
729,7729,0
730,7730,0
731,7731,2
732,7732,0
733,7733,2
734,7734,0
735,7735,1
736,7736,2
737,7737,0
738,7738,2
739,7739,0
740,7740,2
741,7741,0
742,7742,1
743,7743,0
744,7744,0
745,7745,0
746,7746,0
747,7747,0
748,7748,0
749,7749,0
750,7750,2
751,7751,2
752,7752,2
753,7753,0
754,7754,0
755,7755,1
756,7756,2
757,7757,2
758,7758,2
759,7759,0
760,7760,1
761,7761,0
762,7762,1
763,7763,1
764,7764,2
765,7765,2
766,7766,2
767,7767,0
768,7768,2
769,7769,0
770,7770,2
771,7771,2
772,7772,0
773,7773,0
774,7774,1
775,7775,0
776,7776,0
777,7777,2
778,7778,2
779,7779,2
780,7780,0
781,7781,0
782,7782,0
783,7783,1
784,7784,2
785,7785,0
786,7786,0
787,7787,2
788,7788,0
789,7789,0
790,7790,0
791,7791,2
792,7792,0
793,7793,0
794,7794,0
795,7795,0
796,7796,2
797,7797,0
798,7798,2
799,7799,0
800,7800,1
801,7801,0
802,7802,2
803,7803,0
804,7804,0
805,7805,2
806,7806,0
807,7807,0
808,7808,0
809,7809,0
810,7810,2
811,7811,0
812,7812,0
813,7813,2
814,7814,2
815,7815,1
816,7816,2
817,7817,0
818,7818,2
819,7819,2
820,7820,0
821,7821,2
822,7822,0
823,7823,0
824,7824,1
825,7825,2
826,7826,0
827,7827,0
828,7828,2
829,7829,0
830,7830,0
831,7831,0
832,7832,2
833,7833,0
834,7834,0
835,7835,2
836,7836,2
837,7837,2
838,7838,0
839,7839,0
840,7840,0
841,7841,0
842,7842,0
843,7843,1
844,7844,2
845,7845,2
846,7846,1
847,7847,2
848,7848,0
849,7849,2
850,7850,0
851,7851,0
852,7852,2
853,7853,0
854,7854,0
855,7855,0
856,7856,0
857,7857,0
858,7858,0
859,7859,0
860,7860,1
861,7861,2
862,7862,2
863,7863,1
864,7864,2
865,7865,2
866,7866,1
867,7867,0
868,7868,0
869,7869,0
870,7870,2
871,7871,1
872,7872,1
873,7873,2
874,7874,0
875,7875,2
876,7876,2
877,7877,1
878,7878,2
879,7879,0
880,7880,0
881,7881,2
882,7882,2
883,7883,0
884,7884,2
885,7885,1
886,7886,2
887,7887,0
888,7888,2
889,7889,1
890,7890,0
891,7891,1
892,7892,0
893,7893,2
894,7894,0
895,7895,0
896,7896,0
897,7897,1
898,7898,2
899,7899,2
900,7900,0
901,7901,0
902,7902,0
903,7903,0
904,7904,0
905,7905,0
906,7906,0
907,7907,0
908,7908,2
909,7909,0
910,7910,2
911,7911,0
912,7912,1
913,7913,0
914,7914,0
915,7915,2
916,7916,2
917,7917,1
918,7918,0
919,7919,2
920,7920,0
921,7921,2
922,7922,2
923,7923,0
924,7924,2
925,7925,2
926,7926,0
927,7927,2
928,7928,1
929,7929,2
930,7930,0
931,7931,0
932,7932,0
933,7933,0
934,7934,0
935,7935,2
936,7936,0
937,7937,0
938,7938,2
939,7939,1
940,7940,2
941,7941,0
942,7942,0
943,7943,2
944,7944,0
945,7945,2
946,7946,0
947,7947,1
948,7948,2
949,7949,1
950,7950,0
951,7951,1
952,7952,2
953,7953,0
954,7954,1
955,7955,0
956,7956,0
957,7957,0
958,7958,2
959,7959,0
960,7960,0
961,7961,0
962,7962,0
963,7963,2
964,7964,2
965,7965,2
966,7966,0
967,7967,0
968,7968,0
969,7969,2
970,7970,2
971,7971,0
972,7972,2
973,7973,1
974,7974,0
975,7975,0
976,7976,0
977,7977,0
978,7978,0
979,7979,0
980,7980,2
981,7981,2
982,7982,0
983,7983,0
984,7984,2
985,7985,2
986,7986,0
987,7987,1
988,7988,1
989,7989,1
990,7990,0
991,7991,2
992,7992,0
993,7993,0
994,7994,1
995,7995,0
996,7996,2
997,7997,0
998,7998,1
999,7999,1
1000,8000,1
1001,8001,2
1002,8002,0
1003,8003,2
1004,8004,0
1005,8005,0
1006,8006,0
1007,8007,2
1008,8008,0
1009,8009,1
1010,8010,0
1011,8011,0
1012,8012,2
1013,8013,0
1014,8014,2
1015,8015,0
1016,8016,0
1017,8017,0
1018,8018,2
1019,8019,2
1020,8020,2
1021,8021,2
1022,8022,0
1023,8023,2
1024,8024,0
1025,8025,0
1026,8026,2
1027,8027,2
1028,8028,2
1029,8029,2
1030,8030,0
1031,8031,2
1032,8032,0
1033,8033,2
1034,8034,0
1035,8035,0
1036,8036,0
1037,8037,2
1038,8038,0
1039,8039,0
1040,8040,0
1041,8041,0
1042,8042,1
1043,8043,2
1044,8044,0
1045,8045,0
1046,8046,0
1047,8047,0
1048,8048,2
1049,8049,0
1050,8050,1
1051,8051,2
1052,8052,2
1053,8053,0
1054,8054,2
1055,8055,0
1056,8056,2
1057,8057,0
1058,8058,0
1059,8059,2
1060,8060,0
1061,8061,1
1062,8062,0
1063,8063,0
1064,8064,2
1065,8065,0
1066,8066,0
1067,8067,0
1068,8068,2
1069,8069,1
1070,8070,1
1071,8071,1
1072,8072,1
1073,8073,2
1074,8074,0
1075,8075,2
1076,8076,2
1077,8077,2
1078,8078,2
1079,8079,0
1080,8080,0
1081,8081,2
1082,8082,1
1083,8083,0
1084,8084,0
1085,8085,2
1086,8086,0
1087,8087,1
1088,8088,2
1089,8089,2
1090,8090,0
1091,8091,1
1092,8092,2
1093,8093,0
1094,8094,0
1095,8095,0
1096,8096,2
1097,8097,0
1098,8098,1
1099,8099,0
1100,8100,2
1101,8101,2
1102,8102,0
1103,8103,0
1104,8104,1
1105,8105,0
1106,8106,0
1107,8107,2
1108,8108,2
1109,8109,1
1110,8110,1
1111,8111,0
1112,8112,0
1113,8113,0
1114,8114,0
1115,8115,2
1116,8116,0
1117,8117,1
1118,8118,0
1119,8119,0
1120,8120,2
1121,8121,0
1122,8122,0
1123,8123,0
1124,8124,0
1125,8125,0
1126,8126,2
1127,8127,0
1128,8128,2
1129,8129,2
1130,8130,0
1131,8131,0
1132,8132,0
1133,8133,2
1134,8134,1
1135,8135,0
1136,8136,0
1137,8137,2
1138,8138,1
1139,8139,0
1140,8140,0
1141,8141,0
1142,8142,0
1143,8143,2
1144,8144,2
1145,8145,2
1146,8146,2
1147,8147,0
1148,8148,2
1149,8149,0
1150,8150,0
1151,8151,0
1152,8152,0
1153,8153,1
1154,8154,2
1155,8155,0
1156,8156,0
1157,8157,2
1158,8158,0
1159,8159,0
1160,8160,0
1161,8161,2
1162,8162,2
1163,8163,0
1164,8164,2
1165,8165,2
1166,8166,0
1167,8167,1
1168,8168,1
1169,8169,0
1170,8170,2
1171,8171,0
1172,8172,0
1173,8173,2
1174,8174,1
1175,8175,1
1176,8176,2
1177,8177,0
1178,8178,0
1179,8179,0
1180,8180,1
1181,8181,0
1182,8182,2
1183,8183,0
1184,8184,1
1185,8185,0
1186,8186,1
1187,8187,1
1188,8188,0
1189,8189,2
1190,8190,1
1191,8191,2
1192,8192,1
1193,8193,2
1194,8194,2
1195,8195,2
1196,8196,0
1197,8197,2
1198,8198,0
1199,8199,2
1200,8200,0
1201,8201,0
1202,8202,2
1203,8203,0
1204,8204,0
1205,8205,2
1206,8206,2
1207,8207,1
1208,8208,2
1209,8209,0
1210,8210,0
1211,8211,2
1212,8212,2
1213,8213,2
1214,8214,2
1215,8215,2
1216,8216,2
1217,8217,1
1218,8218,2
1219,8219,2
1220,8220,0
1221,8221,0
1222,8222,0
1223,8223,2
1224,8224,2
1225,8225,0
1226,8226,0
1227,8227,0
1228,8228,2
1229,8229,2
1230,8230,2
1231,8231,2
1232,8232,0
1233,8233,0
1234,8234,2
1235,8235,0
1236,8236,0
1237,8237,0
1238,8238,2
1239,8239,2
1240,8240,0
1241,8241,0
1242,8242,1
1243,8243,0
1244,8244,2
1245,8245,0
1246,8246,0
1247,8247,0
1248,8248,0
1249,8249,0
1250,8250,0
1251,8251,1
1252,8252,2
1253,8253,2
1254,8254,0
1255,8255,2
1256,8256,2
1257,8257,0
1258,8258,0
1259,8259,0
1260,8260,2
1261,8261,0
1262,8262,0
1263,8263,1
1264,8264,2
1265,8265,0
1266,8266,0
1267,8267,0
1268,8268,2
1269,8269,1
1270,8270,0
1271,8271,2
1272,8272,0
1273,8273,0
1274,8274,1
1275,8275,1
1276,8276,2
1277,8277,2
1278,8278,0
1279,8279,0
1280,8280,0
1281,8281,1
1282,8282,1
1283,8283,0
1284,8284,0
1285,8285,2
1286,8286,1
1287,8287,2
1288,8288,0
1289,8289,2
1290,8290,0
1291,8291,2
1292,8292,2
1293,8293,0
1294,8294,1
1295,8295,2
1296,8296,2
1297,8297,0
1298,8298,0
1299,8299,2
1300,8300,2
1301,8301,0
1302,8302,0
1303,8303,0
1304,8304,0
1305,8305,0
1306,8306,0
1307,8307,2
1308,8308,2
1309,8309,2
1310,8310,0
1311,8311,2
1312,8312,0
1313,8313,1
1314,8314,2
1315,8315,0
1316,8316,2
1317,8317,0
1318,8318,2
1319,8319,0
1320,8320,2
1321,8321,2
1322,8322,0
1323,8323,0
1324,8324,0
1325,8325,0
1326,8326,0
1327,8327,0
1328,8328,2
1329,8329,0
1330,8330,2
1331,8331,2
1332,8332,0
1333,8333,2
1334,8334,2
1335,8335,0
1336,8336,2
1337,8337,0
1338,8338,0
1339,8339,2
1340,8340,2
1341,8341,0
1342,8342,0
1343,8343,0
1344,8344,0
1345,8345,0
1346,8346,2
1347,8347,0
1348,8348,0
1349,8349,0
1350,8350,0
1351,8351,0
1352,8352,2
1353,8353,2
1354,8354,0
1355,8355,2
1356,8356,1
1357,8357,0
1358,8358,2
1359,8359,1
1360,8360,2
1361,8361,0
1362,8362,0
1363,8363,0
1364,8364,2
1365,8365,0
1366,8366,2
1367,8367,0
1368,8368,0
1369,8369,2
1370,8370,2
1371,8371,2
1372,8372,2
1373,8373,2
1374,8374,0
1375,8375,0
1376,8376,1
1377,8377,2
1378,8378,0
1379,8379,0
1380,8380,2
1381,8381,2
1382,8382,2
1383,8383,0
1384,8384,0
1385,8385,2
1386,8386,2
1387,8387,0
1388,8388,2
1389,8389,2
1390,8390,0
1391,8391,0
1392,8392,2
1393,8393,1
1394,8394,0
1395,8395,2
1396,8396,0
1397,8397,2
1398,8398,0
1399,8399,2
1400,8400,0
1401,8401,2
1402,8402,2
1403,8403,0
1404,8404,0
1405,8405,0
1406,8406,2
1407,8407,2
1408,8408,0
1409,8409,0
1410,8410,0
1411,8411,0
1412,8412,2
1413,8413,0
1414,8414,0
1415,8415,0
1416,8416,0
1417,8417,1
1418,8418,2
1419,8419,1
1420,8420,1
1421,8421,1
1422,8422,0
1423,8423,0
1424,8424,0
1425,8425,0
1426,8426,1
1427,8427,1
1428,8428,2
1429,8429,0
1430,8430,0
1431,8431,1
1432,8432,2
1433,8433,0
1434,8434,0
1435,8435,2
1436,8436,0
1437,8437,0
1438,8438,2
1439,8439,2
1440,8440,0
1441,8441,2
1442,8442,0
1443,8443,2
1444,8444,2
1445,8445,0
1446,8446,0
1447,8447,0
1448,8448,1
1449,8449,1
1450,8450,2
1451,8451,0
1452,8452,0
1453,8453,0
1454,8454,2
1455,8455,0
1456,8456,0
1457,8457,0
1458,8458,1
1459,8459,2
1460,8460,1
1461,8461,0
1462,8462,0
1463,8463,2
1464,8464,2
1465,8465,0
1466,8466,0
1467,8467,0
1468,8468,2
1469,8469,0
1470,8470,0
1471,8471,0
1472,8472,2
1473,8473,0
1474,8474,1
1475,8475,0
1476,8476,0
1477,8477,0
1478,8478,1
1479,8479,0
1480,8480,0
1481,8481,2
1482,8482,0
1483,8483,2
1484,8484,2
1485,8485,0
1486,8486,0
1487,8487,2
1488,8488,1
1489,8489,0
1490,8490,0
1491,8491,0
1492,8492,0
1493,8493,2
1494,8494,2
1495,8495,2
1496,8496,0
1497,8497,0
1498,8498,0
1499,8499,1
1500,8500,0
1501,8501,0
1502,8502,1
1503,8503,0
1504,8504,0
1505,8505,2
1506,8506,0
1507,8507,0
1508,8508,2
1509,8509,1
1510,8510,1
1511,8511,0
1512,8512,0
1513,8513,2
1514,8514,2
1515,8515,0
1516,8516,0
1517,8517,2
1518,8518,0
1519,8519,0
1520,8520,0
1521,8521,0
1522,8522,0
1523,8523,0
1524,8524,1
1525,8525,0
1526,8526,2
1527,8527,2
1528,8528,2
1529,8529,2
1530,8530,0
1531,8531,1
1532,8532,0
1533,8533,0
1534,8534,0
1535,8535,0
1536,8536,0
1537,8537,2
1538,8538,0
1539,8539,0
1540,8540,2
1541,8541,2
1542,8542,0
1543,8543,0
1544,8544,2
1545,8545,2
1546,8546,2
1547,8547,2
1548,8548,1
1549,8549,0
1550,8550,2
1551,8551,2
1552,8552,0
1553,8553,0
1554,8554,2
1555,8555,1
1556,8556,2
1557,8557,0
1558,8558,2
1559,8559,1
1560,8560,0
1561,8561,0
1562,8562,1
1563,8563,0
1564,8564,0
1565,8565,1
1566,8566,2
1567,8567,0
1568,8568,2
1569,8569,1
1570,8570,0
1571,8571,2
1572,8572,2
1573,8573,1
1574,8574,0
1575,8575,0
1576,8576,2
1577,8577,0
1578,8578,0
1579,8579,1
1580,8580,0
1581,8581,0
1582,8582,2
1583,8583,0
1584,8584,2
1585,8585,2
1586,8586,0
1587,8587,0
1588,8588,0
1589,8589,0
1590,8590,0
1591,8591,1
1592,8592,2
1593,8593,0
1594,8594,2
1595,8595,1
1596,8596,2
1597,8597,2
1598,8598,0
1599,8599,2
1600,8600,0
1601,8601,0
1602,8602,2
1603,8603,1
1604,8604,2
1605,8605,2
1606,8606,2
1607,8607,2
1608,8608,2
1609,8609,2
1610,8610,0
1611,8611,2
1612,8612,0
1613,8613,2
1614,8614,0
1615,8615,0
1616,8616,1
1617,8617,2
1618,8618,0
1619,8619,0
1620,8620,2
1621,8621,2
1622,8622,2
1623,8623,1
1624,8624,0
1625,8625,2
1626,8626,0
1627,8627,0
1628,8628,0
1629,8629,0
1630,8630,0
1631,8631,1
1632,8632,0
1633,8633,2
1634,8634,1
1635,8635,2
1636,8636,0
1637,8637,0
1638,8638,0
1639,8639,0
1640,8640,0
1641,8641,2
1642,8642,2
1643,8643,2
1644,8644,2
1645,8645,0
1646,8646,2
1647,8647,0
1648,8648,2
1649,8649,2
1650,8650,2
1651,8651,2
1652,8652,1
1653,8653,2
1654,8654,0
1655,8655,0
1656,8656,1
1657,8657,2
1658,8658,2
1659,8659,0
1660,8660,2
1661,8661,2
1662,8662,0
1663,8663,0
1664,8664,0
1665,8665,0
1666,8666,0
1667,8667,0
1668,8668,1
1669,8669,2
1670,8670,2
1671,8671,1
1672,8672,2
1673,8673,2
1674,8674,1
1675,8675,0
1676,8676,0
1677,8677,0
1678,8678,1
1679,8679,2
1680,8680,0
1681,8681,1
1682,8682,1
1683,8683,2
1684,8684,1
1685,8685,0
1686,8686,2
1687,8687,1
1688,8688,0
1689,8689,0
1690,8690,1
1691,8691,2
1692,8692,0
1693,8693,0
1694,8694,2
1695,8695,0
1696,8696,2
1697,8697,0
1698,8698,0
1699,8699,0
1700,8700,1
1701,8701,0
1702,8702,0
1703,8703,0
1704,8704,1
1705,8705,2
1706,8706,0
1707,8707,2
1708,8708,0
1709,8709,1
1710,8710,1
1711,8711,0
1712,8712,0
1713,8713,1
1714,8714,1
1715,8715,0
1716,8716,2
1717,8717,0
1718,8718,2
1719,8719,0
1720,8720,1
1721,8721,2
1722,8722,2
1723,8723,0
1724,8724,2
1725,8725,0
1726,8726,0
1727,8727,0
1728,8728,2
1729,8729,0
1730,8730,0
1731,8731,0
1732,8732,0
1733,8733,2
1734,8734,0
1735,8735,0
1736,8736,2
1737,8737,1
1738,8738,0
1739,8739,0
1740,8740,1
1741,8741,1
1742,8742,0
1743,8743,0
1744,8744,2
1745,8745,2
1746,8746,2
1747,8747,0
1748,8748,2
1749,8749,0
1750,8750,2
1751,8751,2
1752,8752,1
1753,8753,1
1754,8754,2
1755,8755,2
1756,8756,0
1757,8757,2
1758,8758,2
1759,8759,1
1760,8760,2
1761,8761,2
1762,8762,1
1763,8763,0
1764,8764,0
1765,8765,1
1766,8766,2
1767,8767,2
1768,8768,2
1769,8769,0
1770,8770,0
1771,8771,1
1772,8772,2
1773,8773,2
1774,8774,0
1775,8775,2
1776,8776,0
1777,8777,2
1778,8778,0
1779,8779,0
1780,8780,0
1781,8781,1
1782,8782,0
1783,8783,0
1784,8784,1
1785,8785,2
1786,8786,0
1787,8787,0
1788,8788,1
1789,8789,0
1790,8790,2
1791,8791,0
1792,8792,1
1793,8793,2
1794,8794,0
1795,8795,0
1796,8796,2
1797,8797,2
1798,8798,0
1799,8799,2
1800,8800,2
1801,8801,0
1802,8802,2
1803,8803,0
1804,8804,0
1805,8805,1
1806,8806,0
1807,8807,0
1808,8808,1
1809,8809,0
1810,8810,0
1811,8811,2
1812,8812,2
1813,8813,2
1814,8814,2
1815,8815,0
1816,8816,2
1817,8817,0
1818,8818,0
1819,8819,0
1820,8820,0
1821,8821,2
1822,8822,0
1823,8823,2
1824,8824,0
1825,8825,1
1826,8826,0
1827,8827,0
1828,8828,0
1829,8829,0
1830,8830,2
1831,8831,1
1832,8832,0
1833,8833,0
1834,8834,2
1835,8835,2
1836,8836,2
1837,8837,1
1838,8838,1
1839,8839,1
1840,8840,2
1841,8841,2
1842,8842,0
1843,8843,0
1844,8844,2
1845,8845,2
1846,8846,0
1847,8847,0
1848,8848,0
1849,8849,2
1850,8850,0
1851,8851,2
1852,8852,0
1853,8853,0
1854,8854,0
1855,8855,0
1856,8856,2
1857,8857,1
1858,8858,0
1859,8859,0
1860,8860,0
1861,8861,1
1862,8862,2
1863,8863,0
1864,8864,0
1865,8865,0
1866,8866,2
1867,8867,0
1868,8868,1
1869,8869,0
1870,8870,2
1871,8871,0
